1.438000e+08	  0	  9060	  6178	4.837490424885486e-03	7.498942093324550e+01	1.158847581922661e+00
1.439000e+08	  0	  9060	  4341	4.110118488104543e-03	7.498942093324550e+01	1.211908499102238e+00
1.440000e+08	  0	  9060	  4376	4.299223424188117e-03	7.498942093324550e+01	1.264959936665313e+00
1.441000e+08	  0	  9060	  3035	4.524390839460052e-03	7.498942093324550e+01	1.317999203646565e+00
1.442000e+08	  0	  9060	  3907	5.274272366773092e-03	7.498942093324550e+01	1.371012846016836e+00
1.443000e+08	  0	  9060	  2452	4.770384062194551e-03	7.498942093324550e+01	1.424054545617074e+00
1.444000e+08	  0	  9060	  2919	4.950038197643944e-03	7.498942093324550e+01	1.477094699776662e+00
1.445000e+08	  0	  9060	  8437	5.050125933321251e-03	7.498942093324550e+01	1.530112876357911e+00
1.446000e+08	  0	  9060	  3426	5.331956682821803e-03	7.498942093324550e+01	1.583164102920527e+00
1.447000e+08	  0	  9060	  6890	5.063167783822882e-03	7.498942093324550e+01	1.636240443692917e+00
1.448000e+08	  0	  9060	   938	4.731304112626939e-03	7.498942093324550e+01	1.689271028498764e+00
1.449000e+08	  0	  9060	  2673	4.608815723746582e-03	7.498942093324550e+01	1.742313037637309e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+08	  0	  9060	  2973	4.810267416712740e-03	7.498942093324550e+01	1.795380168024974e+00
1.451000e+08	  0	  9060	  1574	5.161863757212264e-03	7.498942093324550e+01	1.848459873480230e+00
1.452000e+08	  0	  9060	  4997	5.132741948088545e-03	7.498942093324550e+01	1.901495032826036e+00
1.453000e+08	  0	  9060	  2676	5.490581831004762e-03	7.498942093324550e+01	1.954513805579972e+00
1.454000e+08	  0	  9060	   774	4.624757455258678e-03	7.498942093324550e+01	2.007600079066187e+00
1.455000e+08	  0	  9060	  3334	4.957931876918151e-03	7.498942093324550e+01	2.060598731512162e+00
1.456000e+08	  0	  9060	  4215	4.084801746625532e-03	7.498942093324550e+01	2.113656529311758e+00
1.457000e+08	  0	  9060	  7921	4.644591124807285e-03	7.498942093324550e+01	2.166726659979281e+00
1.458000e+08	  0	  9060	  7730	4.087978595766608e-03	7.498942093324550e+01	2.219729465036981e+00
1.459000e+08	  0	  9060	  1167	4.691131805598409e-03	7.498942093324550e+01	2.272782556670737e+00
1.460000e+08	  0	  9060	   436	4.118103465819998e-03	7.498942093324550e+01	2.325803994391073e+00
1.461000e+08	  0	  9060	  4795	4.833394069994287e-03	7.498942093324550e+01	2.378822002257053e+00
1.462000e+08	  0	  9060	   298	5.085757926014150e-03	7.498942093324550e+01	2.431913825692123e+00
1.463000e+08	  0	  9060	   342	5.230565522092300e-03	7.498942093324550e+01	2.484924146285310e+00
1.464000e+08	  0	  9060	  7461	4.748564222959719e-03	7.498942093324550e+01	2.537991469306550e+00
1.465000e+08	  0	  9060	  3289	4.835204626334952e-03	7.498942093324550e+01	2.591023594978359e+00
1.466000e+08	  0	  9060	  7951	4.297141518881499e-03	7.498942093324550e+01	2.644105306576658e+00
1.467000e+08	  0	  9060	  6504	4.521964532740088e-03	7.498942093324550e+01	2.697164147842076e+00
1.468000e+08	  0	  9060	  5549	4.186097508337160e-03	7.498942093324550e+01	2.750178996321228e+00
1.469000e+08	  0	  9060	  6272	5.270515598363059e-03	7.498942093324550e+01	2.803259639557500e+00
1.470000e+08	  0	  9060	  3799	5.025453934987279e-03	7.498942093324550e+01	2.856315256601747e+00
1.471000e+08	  0	  9060	  7761	4.520362684116665e-03	7.498942093324550e+01	2.909325297682846e+00
1.472000e+08	  0	  9060	  2524	4.960256709509689e-03	7.498942093324550e+01	2.962414786373046e+00
1.473000e+08	  0	  9060	  4877	4.605396007608092e-03	7.498942093324550e+01	3.015431710595649e+00
1.474000e+08	  0	  9060	  2174	4.704414674330232e-03	7.498942093324550e+01	3.068455073043182e+00
1.475000e+08	  0	  9060	   234	5.515608986176509e-03	7.498942093324550e+01	3.121484456930735e+00
1.476000e+08	  0	  9060	  2374	4.220608758380779e-03	7.498942093324550e+01	3.174525082604799e+00
1.477000e+08	  0	  9060	   957	5.039100864300038e-03	7.498942093324550e+01	3.227570717719547e+00
1.478000e+08	  0	  9060	  5955	4.280042095320119e-03	7.498942093324550e+01	3.280607703603701e+00
1.479000e+08	  0	  9060	  5642	5.104190366850064e-03	7.498942093324550e+01	3.333649442361505e+00
1.480000e+08	  0	  9060	  1164	5.254722470031255e-03	7.498942093324550e+01	3.386692718585025e+00
1.481000e+08	  0	  9060	  2167	4.942769060515179e-03	7.498942093324550e+01	3.439729624483077e+00
1.482000e+08	  0	  9060	  6936	4.410069272248880e-03	7.498942093324550e+01	3.492801166081064e+00
1.483000e+08	  0	  9060	  7399	5.332100840560291e-03	7.498942093324550e+01	3.545827295812252e+00
1.484000e+08	  0	  9060	   447	5.230761771141696e-03	7.498942093324550e+01	3.598910645036179e+00
1.485000e+08	  0	  9060	  5052	5.415247930465889e-03	7.498942093324550e+01	3.651946265558899e+00
1.486000e+08	  0	  9060	  1998	5.036024662957497e-03	7.498942093324550e+01	3.705015034850957e+00
1.487000e+08	  0	  9060	  1125	5.228712566498628e-03	7.498942093324550e+01	3.758075235308725e+00
1.488000e+08	  0	  9060	  3090	5.225680178980621e-03	7.498942093324550e+01	3.811108456090795e+00
1.489000e+08	  0	  9060	  3683	4.783774908014727e-03	7.498942093324550e+01	3.864161801002033e+00
1.490000e+08	  0	  9060	   313	4.609030770674480e-03	7.498942093324550e+01	3.917212981510085e+00
1.491000e+08	  0	  9060	  1466	4.389000987792630e-03	7.498942093324550e+01	3.970236154339645e+00
1.492000e+08	  0	  9060	  8439	4.920096079162889e-03	7.498942093324550e+01	4.023290728805192e+00
1.493000e+08	  0	  9060	  5937	4.506957383722377e-03	7.498942093324550e+01	4.076337781029169e+00
1.494000e+08	  0	  9060	   447	5.575216696193233e-03	7.498942093324550e+01	4.129352893698928e+00
1.495000e+08	  0	  9060	  7289	4.194153231934320e-03	7.498942093324550e+01	4.182394793614115e+00
1.496000e+08	  0	  9060	  8874	4.509625906236451e-03	7.498942093324550e+01	4.235459413582217e+00
1.497000e+08	  0	  9060	  2487	4.152907452113356e-03	7.498942093324550e+01	4.288454694334288e+00
1.498000e+08	  0	  9060	  8916	4.542429996096345e-03	7.498942093324550e+01	4.341511177011037e+00
1.499000e+08	  0	  9060	   124	4.075910733900624e-03	7.498942093324550e+01	4.394532018047323e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  9060	  3566	5.205953112326555e-03	7.498942093324550e+01	4.447582707798110e+00
1.501000e+08	  0	  9060	  8311	4.106684036568812e-03	7.498942093324550e+01	4.500591291588825e+00
1.502000e+08	  0	  9060	  3611	5.176184160470568e-03	7.498942093324550e+01	4.553691932250396e+00
1.503000e+08	  0	  9060	  8021	4.398248921530646e-03	7.498942093324550e+01	4.606734140688750e+00
1.504000e+08	  0	  9060	  1809	4.193393591540790e-03	7.498942093324550e+01	4.659774058427383e+00
1.505000e+08	  0	  9060	  4455	4.921939528687288e-03	7.498942093324550e+01	4.712844156823625e+00
1.506000e+08	  0	  9060	  7834	5.006613496329958e-03	7.498942093324550e+01	4.765883996432083e+00
1.507000e+08	  0	  9060	  6726	5.164037719498448e-03	7.498942093324550e+01	4.818970930466009e+00
1.508000e+08	  0	  9060	  1717	4.768600300510099e-03	7.498942093324550e+01	4.872023460391963e+00
1.509000e+08	  0	  9060	  1313	4.520531077327860e-03	7.498942093324550e+01	4.925070949297501e+00
1.510000e+08	  0	  9060	  1149	5.046485187231635e-03	7.498942093324550e+01	4.978115315954743e+00
1.511000e+08	  0	  9060	  1295	4.875088162197665e-03	7.498942093324550e+01	5.031158736664267e+00
1.512000e+08	  0	  9060	  2425	4.408306909623514e-03	7.498942093324550e+01	5.084195379690676e+00
1.513000e+08	  0	  9060	  6608	4.812752513962279e-03	7.498942093324550e+01	5.137244101073032e+00
1.514000e+08	  0	  9060	  6916	4.164167544107112e-03	7.498942093324550e+01	5.190266572722710e+00
1.515000e+08	  0	  9060	  6785	4.792382687858954e-03	7.498942093324550e+01	5.243280145252439e+00
1.516000e+08	  0	  9060	  7460	4.531135986273467e-03	7.498942093324550e+01	5.296332104576535e+00
1.517000e+08	  0	  9060	  4837	4.974012754666598e-03	7.498942093324550e+01	5.349366720727235e+00
1.518000e+08	  0	  9060	  4410	4.304560177271601e-03	7.498942093324550e+01	5.402446980684819e+00
1.519000e+08	  0	  9060	  7728	4.642000469791701e-03	7.498942093324550e+01	5.455418404601505e+00
1.520000e+08	  0	  9060	  2825	4.152099833225812e-03	7.498942093324550e+01	5.508452977383048e+00
1.521000e+08	  0	  9060	  8102	4.456595644193347e-03	7.498942093324550e+01	5.561489820768012e+00
1.522000e+08	  0	  9060	  7494	4.566127423926844e-03	7.498942093324550e+01	5.614545225635585e+00
1.523000e+08	  0	  9060	  2123	4.811608614047112e-03	7.498942093324550e+01	5.667616303661254e+00
1.524000e+08	  0	  9060	  8716	4.099245395472064e-03	7.498942093324550e+01	5.720671940181244e+00
1.525000e+08	  0	  9060	   372	4.497638278000005e-03	7.498942093324550e+01	5.773775238909276e+00
1.526000e+08	  0	  9060	  2062	5.522491359755588e-03	7.498942093324550e+01	5.826804834223358e+00
1.527000e+08	  0	  9060	  7224	4.575422867030404e-03	7.498942093324550e+01	5.879831880415750e+00
1.528000e+08	  0	  9060	  3175	5.367015998309521e-03	7.498942093324550e+01	5.932927420200143e+00
1.529000e+08	  0	  9060	  8031	4.927192280290487e-03	7.498942093324550e+01	5.985994380321312e+00
1.530000e+08	  0	  9060	   726	4.441217010534060e-03	7.498942093324550e+01	6.039069382291443e+00
1.531000e+08	  0	  9060	  5500	4.508627170133410e-03	7.498942093324550e+01	6.092084697643286e+00
1.532000e+08	  0	  9060	  3391	4.577668835808389e-03	7.498942093324550e+01	6.145149526735676e+00
1.533000e+08	  0	  9060	  3253	4.859234949019690e-03	7.498942093324550e+01	6.198157481933118e+00
1.534000e+08	  0	  9060	  6947	4.437175558147339e-03	7.498942093324550e+01	6.251182836326859e+00
1.535000e+08	  0	  9060	  8410	4.060081643079617e-03	7.498942093324550e+01	6.304232021435788e+00
1.536000e+08	  0	  9060	  5346	5.309884920791388e-03	7.498942093324550e+01	6.357222143958980e+00
1.537000e+08	  0	  9060	  7955	4.413697405389256e-03	7.498942093324550e+01	6.410258205986374e+00
1.538000e+08	  0	  9060	  5075	5.254276018649937e-03	7.498942093324550e+01	6.463279432595378e+00
1.539000e+08	  0	  9060	  4575	4.897874406658589e-03	7.498942093324550e+01	6.516276829458785e+00
1.540000e+08	  0	  9060	  7286	4.661424820975253e-03	7.498942093324550e+01	6.569342076154278e+00
1.541000e+08	  0	  9060	  8449	4.374634180007898e-03	7.498942093324550e+01	6.622372496745131e+00
1.542000e+08	  0	  9060	  6544	4.171616938664317e-03	7.498942093324550e+01	6.675425067894365e+00
1.543000e+08	  0	  9060	   365	4.777227153846755e-03	7.498942093324550e+01	6.728504535789016e+00
1.544000e+08	  0	  9060	  7687	4.928764320678846e-03	7.498942093324550e+01	6.781544616612931e+00
1.545000e+08	  0	  9060	  4800	4.251659827833008e-03	7.498942093324550e+01	6.834654832237100e+00
1.546000e+08	  0	  9060	  7806	5.196207438822777e-03	7.498942093324550e+01	6.887739291758410e+00
1.547000e+08	  0	  9060	  3367	4.329507375758124e-03	7.498942093324550e+01	6.940829730958361e+00
1.548000e+08	  0	  9060	  7949	4.331394772823835e-03	7.498942093324550e+01	6.993865573098774e+00
1.549000e+08	  0	  9060	  3292	4.954393136217546e-03	7.498942093324550e+01	7.046926873636938e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+08	  0	  9060	  1221	4.280162454965937e-03	7.498942093324550e+01	7.099961055713627e+00
1.551000e+08	  0	  9060	  3057	5.156197824673096e-03	7.498942093324550e+01	7.152987349009813e+00
1.552000e+08	  0	  9060	  8927	4.231015917154838e-03	7.498942093324550e+01	7.206033211955488e+00
1.553000e+08	  0	  9060	  7436	4.639176275181521e-03	7.498942093324550e+01	7.259029271015971e+00
1.554000e+08	  0	  9060	  7892	5.422546210685101e-03	7.498942093324550e+01	7.312072393377948e+00
1.555000e+08	  0	  9060	  6069	4.507368403792221e-03	7.498942093324550e+01	7.365086688429725e+00
1.556000e+08	  0	  9060	  2057	4.180934013809450e-03	7.498942093324550e+01	7.418114581475482e+00
1.557000e+08	  0	  9060	  7253	5.195527009154819e-03	7.498942093324550e+01	7.471106756973050e+00
1.558000e+08	  0	  9060	   517	4.890278376078114e-03	7.498942093324550e+01	7.524114533705835e+00
1.559000e+08	  0	  9060	  6678	4.201732617313510e-03	7.498942093324550e+01	7.577164106818854e+00
1.560000e+08	  0	  9060	  8822	4.339755768123991e-03	7.498942093324550e+01	7.630228049007589e+00
1.561000e+08	  0	  9060	  6856	5.237507497952299e-03	7.498942093324550e+01	7.683277755450737e+00
1.562000e+08	  0	  9060	  1406	4.490352126042218e-03	7.498942093324550e+01	7.736368108615454e+00
1.563000e+08	  0	  9060	  8087	4.669415844292811e-03	7.498942093324550e+01	7.789419631298177e+00
1.564000e+08	  0	  9060	   955	4.840032279492601e-03	7.498942093324550e+01	7.842524797954602e+00
1.565000e+08	  0	  9060	  6312	5.199087506528834e-03	7.498942093324550e+01	7.895609406604899e+00
1.566000e+08	  0	  9060	  6142	5.133619149269002e-03	7.498942093324550e+01	7.948673109161472e+00
1.567000e+08	  0	  9060	  6010	4.205312145133839e-03	7.498942093324550e+01	8.001724389678980e+00
1.568000e+08	  0	  9060	  7814	4.131639346145964e-03	7.498942093324550e+01	8.054745346486008e+00
1.569000e+08	  0	  9060	  4448	5.007291459749793e-03	7.498942093324550e+01	8.107788376865894e+00
1.570000e+08	  0	  9060	  6071	4.337332392132431e-03	7.498942093324550e+01	8.160832517711466e+00
1.571000e+08	  0	  9060	  4333	5.287773698757645e-03	7.498942093324550e+01	8.213835584851234e+00
1.572000e+08	  0	  9060	  3504	4.920120719217063e-03	7.498942093324550e+01	8.266838172679375e+00
1.573000e+08	  0	  9060	  1922	5.020168967534248e-03	7.498942093324550e+01	8.319866603205266e+00
1.574000e+08	  0	  9060	  2233	5.358128144231433e-03	7.498942093324550e+01	8.372876508334146e+00
1.575000e+08	  0	  9060	  7486	4.557868764096630e-03	7.498942093324550e+01	8.425919016425809e+00
1.576000e+08	  0	  9060	  3167	4.707558616531158e-03	7.498942093324550e+01	8.478961861439116e+00
1.577000e+08	  0	  9060	  3780	4.394500113525804e-03	7.498942093324550e+01	8.532001558467096e+00
1.578000e+08	  0	  9060	  1940	4.539407327113359e-03	7.498942093324550e+01	8.585072809669359e+00
1.579000e+08	  0	  9060	   258	5.698652224581591e-03	7.498942093324550e+01	8.638142942778748e+00
1.580000e+08	  0	  9060	  3961	4.354910916449187e-03	7.498942093324550e+01	8.691223530887273e+00
1.581000e+08	  0	  9060	  1906	4.567428963154863e-03	7.498942093324550e+01	8.744277565106790e+00
1.582000e+08	  0	  9060	  3503	5.251053210377941e-03	7.498942093324550e+01	8.797344578307312e+00
1.583000e+08	  0	  9060	  7942	5.408991940655718e-03	7.498942093324550e+01	8.850401031117739e+00
1.584000e+08	  0	  9060	   790	4.955805108100915e-03	7.498942093324550e+01	8.903469761289646e+00
1.585000e+08	  0	  9060	  4629	4.646820674093976e-03	7.498942093324550e+01	8.956523714693525e+00
1.586000e+08	  0	  9060	  4311	4.976918114367197e-03	7.498942093324550e+01	9.009520722706954e+00
1.587000e+08	  0	  9060	  5725	4.628562034223738e-03	7.498942093324550e+01	9.062526032842186e+00
1.588000e+08	  0	  9060	  8163	4.843143267798673e-03	7.498942093324550e+01	9.115566597051270e+00
1.589000e+08	  0	  9060	  7261	4.789208954429659e-03	7.498942093324550e+01	9.168606772333215e+00
1.590000e+08	  0	  9060	  6094	4.479754839124802e-03	7.498942093324550e+01	9.221614212359972e+00
1.591000e+08	  0	  9060	  6425	4.934733367914088e-03	7.498942093324550e+01	9.274639894104533e+00
1.592000e+08	  0	  9060	   422	4.520473626933708e-03	7.498942093324550e+01	9.327670989856957e+00
1.593000e+08	  0	  9060	  5754	4.861659578172041e-03	7.498942093324550e+01	9.380721566441512e+00
1.594000e+08	  0	  9060	  3552	4.389038071649631e-03	7.498942093324550e+01	9.433791233869957e+00
1.595000e+08	  0	  9060	  7813	4.220557241217482e-03	7.498942093324550e+01	9.486850429121798e+00
1.596000e+08	  0	  9060	  8859	5.562055739436055e-03	7.498942093324550e+01	9.539938608201439e+00
1.597000e+08	  0	  9060	  8279	4.722187618846374e-03	7.498942093324550e+01	9.593026140334075e+00
1.598000e+08	  0	  9060	  7268	5.184287343154648e-03	7.498942093324550e+01	9.646095779218783e+00
1.599000e+08	  0	  9060	  4424	5.288959623299836e-03	7.498942093324550e+01	9.699162438429354e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4424]	= 3.323151e-02
E_error	= 9.808034353068334e-01
L_error	= 1.009868807694686e+21
dE_correct	= 0.000000000000000e+00
step	= 1.599000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14124.456739[s]
user time	= 13647.112000[s]
system time	= 288.056000[s]
Execution Time	(total	= 1.412446e+04 [s])
Predictor		= 6.854334e+03 [s]	48.53 [%]
Corrector		= 5.837795e+03 [s]	41.33 [%]
Fragmentation		= 2.081039e+02 [s]	 1.47 [%]
Orbital_Elements	= 2.003703e+02 [s]	 1.42 [%]
Iteration		= 3.096429e+01 [s]	 0.22 [%]
Energy			= 1.083747e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.918057e+02 [s]	 7.02 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.599000e+08	  0	  9060	  4424	5.288959623299836e-03	7.498942093324550e+01	9.699162438429354e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  0	  9060	  6315	4.608200404554745e-03	7.498942093324550e+01	9.747743980441646e+00
1.601000e+08	  0	  9060	  7079	5.583549845000264e-03	7.498942093324550e+01	9.800727698008652e+00
1.602000e+08	  0	  9060	  6247	4.340945223868262e-03	7.498942093324550e+01	9.853733862808355e+00
1.603000e+08	  0	  9060	  7609	5.340886210415617e-03	7.498942093324550e+01	9.906739557272871e+00
1.604000e+08	  0	  9060	  2354	4.263503138598333e-03	7.498942093324550e+01	9.959745825086689e+00
1.605000e+08	  0	  9060	  7887	5.117140144731006e-03	7.498942093324550e+01	1.001281198343063e+01
1.606000e+08	  0	  9060	  5867	4.995588311508662e-03	7.498942093324550e+01	1.006589995871403e+01
1.607000e+08	  0	  9060	   246	4.876634008570560e-03	7.498942093324550e+01	1.011905483637742e+01
1.608000e+08	  0	  9060	   726	4.131711108458481e-03	7.498942093324550e+01	1.017221615778418e+01
1.609000e+08	  0	  9060	  2917	5.055654436402683e-03	7.498942093324550e+01	1.022539463415239e+01
1.610000e+08	  0	  9060	  7764	5.263447289899892e-03	7.498942093324550e+01	1.027856567519988e+01
1.611000e+08	  0	  9060	  1725	5.172322029832243e-03	7.498942093324550e+01	1.033173477583362e+01
1.612000e+08	  0	  9060	  7348	4.690038362302978e-03	7.498942093324550e+01	1.038491594352719e+01
1.613000e+08	  0	  9060	  8432	5.023670311448797e-03	7.498942093324550e+01	1.043807030693705e+01
1.614000e+08	  0	  9060	  4490	5.261780361024593e-03	7.498942093324550e+01	1.049120504811453e+01
1.615000e+08	  0	  9060	  8550	4.345300973296453e-03	7.498942093324550e+01	1.054429081871051e+01
1.616000e+08	  0	  9060	  3728	5.358433987156806e-03	7.498942093324550e+01	1.059734535946992e+01
1.617000e+08	  0	  9060	   206	4.326175890981524e-03	7.498942093324550e+01	1.065037425572501e+01
1.618000e+08	  0	  9060	  6057	4.283877995791521e-03	7.498942093324550e+01	1.070336315708577e+01
1.619000e+08	  0	  9060	  4040	5.258839976327116e-03	7.498942093324550e+01	1.075631889441795e+01
1.620000e+08	  0	  9060	  6344	4.825032963844708e-03	7.498942093324550e+01	1.080930745080021e+01
1.621000e+08	  0	  9060	  1554	4.884593908165437e-03	7.498942093324550e+01	1.086228558638729e+01
1.622000e+08	  0	  9060	  7134	4.761027705125972e-03	7.498942093324550e+01	1.091527234760138e+01
1.623000e+08	  0	  9060	  5026	5.064615854703286e-03	7.498942093324550e+01	1.096827431966947e+01
1.624000e+08	  0	  9060	  6804	4.798399968079404e-03	7.498942093324550e+01	1.102135016608902e+01
1.625000e+08	  0	  9060	  8864	5.631996093249427e-03	7.498942093324550e+01	1.107446236593605e+01
1.626000e+08	  0	  9060	  4840	5.106145272541659e-03	7.498942093324550e+01	1.112756017003640e+01
1.627000e+08	  0	  9060	  8457	4.455649616905389e-03	7.498942093324550e+01	1.118069205197908e+01
1.628000e+08	  0	  9060	  3244	4.703963224817699e-03	7.498942093324550e+01	1.123389590310860e+01
1.629000e+08	  0	  9060	  1911	5.720226393415856e-03	7.498942093324550e+01	1.128704686382193e+01
1.630000e+08	  0	  9060	  2111	5.301246927456491e-03	7.498942093324550e+01	1.134027923466531e+01
1.631000e+08	  0	  9060	  7206	4.153879861942174e-03	7.498942093324550e+01	1.139343680010820e+01
1.632000e+08	  0	  9060	  1982	4.303706191954617e-03	7.498942093324550e+01	1.144658208062275e+01
1.633000e+08	  0	  9060	  4260	5.299158767067148e-03	7.498942093324550e+01	1.149970351692583e+01
1.634000e+08	  0	  9060	  5423	5.249757012736106e-03	7.498942093324550e+01	1.155283657697428e+01
1.635000e+08	  0	  9060	  8065	4.805700021302555e-03	7.498942093324550e+01	1.160584112584633e+01
1.636000e+08	  0	  9060	  8633	5.095773367650965e-03	7.498942093324550e+01	1.165889423011251e+01
1.637000e+08	  0	  9060	  5190	5.592450969575473e-03	7.498942093324550e+01	1.171190104361755e+01
1.638000e+08	  0	  9060	  8302	5.207230343473120e-03	7.498942093324550e+01	1.176488414341319e+01
1.639000e+08	  0	  9060	  8964	5.183739068937333e-03	7.498942093324550e+01	1.181786177424166e+01
1.640000e+08	  0	  9060	  6428	4.311359058071403e-03	7.498942093324550e+01	1.187089403781393e+01
1.641000e+08	  0	  9060	   966	5.111290324936980e-03	7.498942093324550e+01	1.192388806251446e+01
1.642000e+08	  0	  9060	  3529	4.237381457779701e-03	7.498942093324550e+01	1.197691205266114e+01
1.643000e+08	  0	  9060	  2776	4.837128807262008e-03	7.498942093324550e+01	1.202992944067515e+01
1.644000e+08	  0	  9060	  8186	4.885636999506495e-03	7.498942093324550e+01	1.208303472832379e+01
1.645000e+08	  0	  9060	  7905	4.960604198409894e-03	7.498942093324550e+01	1.213615209765961e+01
1.646000e+08	  0	  9060	  6405	4.587219184069141e-03	7.498942093324550e+01	1.218927986612827e+01
1.647000e+08	  0	  9060	  1726	4.704499284013164e-03	7.498942093324550e+01	1.224241946957116e+01
1.648000e+08	  0	  9060	   132	4.393012708947040e-03	7.498942093324550e+01	1.229559141158486e+01
1.649000e+08	  0	  9060	  4951	4.703426039353319e-03	7.498942093324550e+01	1.234875341966854e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+08	  0	  9060	  2746	4.383501708362607e-03	7.498942093324550e+01	1.240186137679134e+01
1.651000e+08	  0	  9060	  8880	5.337366445219759e-03	7.498942093324550e+01	1.245499525192149e+01
1.652000e+08	  0	  9060	  4088	5.249645409396341e-03	7.498942093324550e+01	1.250812093730039e+01
1.653000e+08	  0	  9060	  4485	5.102377472224186e-03	7.498942093324550e+01	1.256122861379186e+01
1.654000e+08	  0	  9060	  3818	5.264626513113805e-03	7.498942093324550e+01	1.261430145868010e+01
1.655000e+08	  0	  9060	  3731	5.513387494930568e-03	7.498942093324550e+01	1.266736232126345e+01
1.656000e+08	  0	  9060	   970	5.331180598054905e-03	7.498942093324550e+01	1.272040987592590e+01
1.657000e+08	  0	  9060	  3931	4.759211716797765e-03	7.498942093324550e+01	1.277340342323467e+01
1.658000e+08	  0	  9060	  4452	4.273761183618860e-03	7.498942093324550e+01	1.282644164026045e+01
1.659000e+08	  0	  9060	  2465	5.260095718013264e-03	7.498942093324550e+01	1.287947847363102e+01
1.660000e+08	  0	  9060	  6384	4.913540436705804e-03	7.498942093324550e+01	1.293253150195269e+01
1.661000e+08	  0	  9060	   281	5.290297766954768e-03	7.498942093324550e+01	1.298557029177252e+01
1.662000e+08	  0	  9060	   611	4.527514127834938e-03	7.498942093324550e+01	1.303861363849759e+01
1.663000e+08	  0	  9060	  2273	4.802169309055530e-03	7.498942093324550e+01	1.309171338073132e+01
1.664000e+08	  0	  9060	  2152	4.696517979419298e-03	7.498942093324550e+01	1.314481571821829e+01
1.665000e+08	  0	  9060	  5926	4.447299496901401e-03	7.498942093324550e+01	1.319790686897333e+01
1.666000e+08	  0	  9060	  3447	4.015566001712600e-03	7.498942093324550e+01	1.325099560801425e+01
1.667000e+08	  0	  9060	  8968	4.501370147429793e-03	7.498942093324550e+01	1.330410041537641e+01
1.668000e+08	  0	  9060	  6590	4.278124852622652e-03	7.498942093324550e+01	1.335722214702890e+01
1.669000e+08	  0	  9060	  5982	5.243708150272067e-03	7.498942093324550e+01	1.341033461486595e+01
1.670000e+08	  0	  9060	  5161	4.203764381715050e-03	7.498942093324550e+01	1.346341645852578e+01
1.671000e+08	  0	  9060	  2652	5.479074259260946e-03	7.498942093324550e+01	1.351650898971766e+01
1.672000e+08	  0	  9060	  2810	5.708857124299059e-03	7.498942093324550e+01	1.356963448527305e+01
1.673000e+08	  0	  9060	  8932	4.832620601153865e-03	7.498942093324550e+01	1.362269826381268e+01
1.674000e+08	  0	  9060	  6428	4.310726750405205e-03	7.498942093324550e+01	1.367579701282362e+01
1.675000e+08	  0	  9060	  4346	4.569143774415410e-03	7.498942093324550e+01	1.372885945873892e+01
1.676000e+08	  0	  9060	   567	5.096152359377145e-03	7.498942093324550e+01	1.378194406003428e+01
1.677000e+08	  0	  9060	  4475	5.350807687169299e-03	7.498942093324550e+01	1.383503150774275e+01
1.678000e+08	  0	  9060	  4624	5.275452354065065e-03	7.498942093324550e+01	1.388809239762297e+01
1.679000e+08	  0	  9060	  3255	4.633155837452232e-03	7.498942093324550e+01	1.394118080478269e+01
1.680000e+08	  0	  9060	  2323	4.641184316546784e-03	7.498942093324550e+01	1.399423223808699e+01
1.681000e+08	  0	  9060	  6280	5.398854929205220e-03	7.498942093324550e+01	1.404731915813159e+01
1.682000e+08	  0	  9060	  1888	4.808852225817831e-03	7.498942093324550e+01	1.410041985402358e+01
1.683000e+08	  0	  9060	  4511	4.453215440310136e-03	7.498942093324550e+01	1.415347133762544e+01
1.684000e+08	  0	  9060	  7149	4.450929979663862e-03	7.498942093324550e+01	1.420653354217703e+01
1.685000e+08	  0	  9060	  8556	5.014293891124616e-03	7.498942093324550e+01	1.425957990371026e+01
