1.426000e+08	  0	  8924	    77	4.474697333065118e-03	7.498942093324554e+01	1.811559336612274e+00
1.427000e+08	  0	  8924	  4559	4.635604889358494e-03	7.498942093324554e+01	1.865557556676073e+00
1.428000e+08	  0	  8924	  3734	5.329873466078603e-03	7.498942093324554e+01	1.919521847583122e+00
1.429000e+08	  0	  8924	  7093	5.129899339478267e-03	7.498942093324554e+01	1.973509490888742e+00
1.430000e+08	  0	  8924	  4123	4.552024910332365e-03	7.498942093324554e+01	2.027507240834277e+00
1.431000e+08	  0	  8924	  3626	4.049845588913626e-03	7.498942093324554e+01	2.081503068343998e+00
1.432000e+08	  0	  8924	  6068	4.809439705514311e-03	7.498942093324554e+01	2.135450351844290e+00
1.433000e+08	  0	  8924	  7332	5.550090159331049e-03	7.498942093324554e+01	2.189441032600755e+00
1.434000e+08	  0	  8924	  6898	5.059659909130829e-03	7.498942093324554e+01	2.243398145722267e+00
1.435000e+08	  0	  8924	  2170	5.321887426740510e-03	7.498942093324554e+01	2.297347798093937e+00
1.436000e+08	  0	  8924	  2999	5.409094634280033e-03	7.498942093324554e+01	2.351261865634401e+00
1.437000e+08	  0	  8924	  8246	4.750565408805548e-03	7.498942093324554e+01	2.405181482045481e+00
1.438000e+08	  0	  8924	   719	5.292459263155415e-03	7.498942093324554e+01	2.459104774609162e+00
1.439000e+08	  0	  8924	  5066	4.130249681923016e-03	7.498942093324554e+01	2.513030655311407e+00
1.440000e+08	  0	  8924	  2443	4.796895229589393e-03	7.498942093324554e+01	2.566939779078046e+00
1.441000e+08	  0	  8924	   331	5.412891455848816e-03	7.498942093324554e+01	2.620891065929585e+00
1.442000e+08	  0	  8924	  1345	4.154714269222098e-03	7.498942093324554e+01	2.674827047396007e+00
1.443000e+08	  0	  8924	  3254	4.849860369481845e-03	7.498942093324554e+01	2.728787970023912e+00
1.444000e+08	  0	  8924	  6456	4.685849906765298e-03	7.498942093324554e+01	2.782731242406304e+00
1.445000e+08	  0	  8924	  6632	4.818281660587300e-03	7.498942093324554e+01	2.836721108497514e+00
1.446000e+08	  0	  8924	  5128	4.887511158608948e-03	7.498942093324554e+01	2.890693490383111e+00
1.447000e+08	  0	  8924	  3542	4.631954929206022e-03	7.498942093324554e+01	2.944729163490556e+00
1.448000e+08	  0	  8924	  3465	5.118903344721466e-03	7.498942093324554e+01	2.998711655797706e+00
1.449000e+08	  0	  8924	  7555	4.331975366538199e-03	7.498942093324554e+01	3.052715666880141e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+08	  0	  8924	  2834	4.559380682380285e-03	7.498942093324554e+01	3.106671973235101e+00
1.451000e+08	  0	  8924	  3687	5.462701826348097e-03	7.498942093324554e+01	3.160666650355963e+00
1.452000e+08	  0	  8924	  7944	4.942635373020000e-03	7.498942093324554e+01	3.214628793001197e+00
1.453000e+08	  0	  8924	   782	4.808150150520620e-03	7.498942093324554e+01	3.268574526007458e+00
1.454000e+08	  0	  8924	  2314	4.998044210629707e-03	7.498942093324554e+01	3.322510834586391e+00
1.455000e+08	  0	  8924	  8698	5.344065198569490e-03	7.498942093324554e+01	3.376411192515809e+00
1.456000e+08	  0	  8924	  8570	4.447710080708257e-03	7.498942093324554e+01	3.430315357772857e+00
1.457000e+08	  0	  8924	  1777	5.250132636608550e-03	7.498942093324554e+01	3.484251766870534e+00
1.458000e+08	  0	  8924	    66	5.175137111770579e-03	7.498942093324554e+01	3.538163520985166e+00
1.459000e+08	  0	  8924	  6220	4.756780621468747e-03	7.498942093324554e+01	3.592136640225107e+00
1.460000e+08	  0	  8924	  5296	4.548476097952241e-03	7.498942093324554e+01	3.646074520906940e+00
1.461000e+08	  0	  8924	  5484	4.180280541571543e-03	7.498942093324554e+01	3.700021517065729e+00
1.462000e+08	  0	  8924	  4834	4.638594639608559e-03	7.498942093324554e+01	3.753976660147227e+00
1.463000e+08	  0	  8924	  2028	4.672394910663935e-03	7.498942093324554e+01	3.807953550173753e+00
1.464000e+08	  0	  8924	  2246	5.013315443045691e-03	7.498942093324554e+01	3.861968053891131e+00
1.465000e+08	  0	  8924	  3392	5.218919326759873e-03	7.498942093324554e+01	3.915925711741025e+00
1.466000e+08	  0	  8924	  3184	4.497062342149484e-03	7.498942093324554e+01	3.969937037111813e+00
1.467000e+08	  0	  8924	  7518	4.907769176395621e-03	7.498942093324554e+01	4.023915594283739e+00
1.468000e+08	  0	  8924	   448	4.754747180371652e-03	7.498942093324554e+01	4.077863677516373e+00
1.469000e+08	  0	  8924	  6611	4.584552178510812e-03	7.498942093324554e+01	4.131832324089878e+00
1.470000e+08	  0	  8924	  1592	5.370430793251934e-03	7.498942093324554e+01	4.185761128758158e+00
1.471000e+08	  0	  8924	  1389	4.795864836781813e-03	7.498942093324554e+01	4.239766453325002e+00
1.472000e+08	  0	  8924	   980	5.128763651452270e-03	7.498942093324554e+01	4.293675547859792e+00
1.473000e+08	  0	  8924	  2220	4.434181380268926e-03	7.498942093324554e+01	4.347641128665956e+00
1.474000e+08	  0	  8924	  4173	4.739336891848119e-03	7.498942093324554e+01	4.401557993833114e+00
1.475000e+08	  0	  8924	  7601	4.811356237088882e-03	7.498942093324554e+01	4.455534382570073e+00
1.476000e+08	  0	  8924	  5837	4.147414258146373e-03	7.498942093324554e+01	4.509475327021449e+00
1.477000e+08	  0	  8924	  5738	4.422361282712673e-03	7.498942093324554e+01	4.563381214663676e+00
1.478000e+08	  0	  8924	  7841	5.345393904441454e-03	7.498942093324554e+01	4.617372637619597e+00
1.479000e+08	  0	  8924	   431	4.997767798969371e-03	7.498942093324554e+01	4.671337867364866e+00
1.480000e+08	  0	  8924	  4849	5.126604060220270e-03	7.498942093324554e+01	4.725261593400509e+00
1.481000e+08	  0	  8924	  1062	4.402151083721184e-03	7.498942093324554e+01	4.779210008922325e+00
1.482000e+08	  0	  8924	  4919	4.513876351908606e-03	7.498942093324554e+01	4.833181357950855e+00
1.483000e+08	  0	  8924	  6256	4.931750599911257e-03	7.498942093324554e+01	4.887119962059746e+00
1.484000e+08	  0	  8924	  7512	5.068331061724473e-03	7.498942093324554e+01	4.941115488408823e+00
1.485000e+08	  0	  8924	  8556	4.672665331376957e-03	7.498942093324554e+01	4.995054624159249e+00
1.486000e+08	  0	  8924	  6878	5.306478302495877e-03	7.498942093324554e+01	5.049006938550531e+00
1.487000e+08	  0	  8924	  8873	4.840975205936991e-03	7.498942093324554e+01	5.102952516159009e+00
1.488000e+08	  0	  8924	  8496	5.430755056236873e-03	7.498942093324554e+01	5.156924812629721e+00
1.489000e+08	  0	  8924	  8675	4.530967383879482e-03	7.498942093324554e+01	5.210883781019955e+00
1.490000e+08	  0	  8924	  3138	4.620393220069755e-03	7.498942093324554e+01	5.264834006221156e+00
1.491000e+08	  0	  8924	  1058	4.502666123054804e-03	7.498942093324554e+01	5.318812455010224e+00
1.492000e+08	  0	  8924	   975	4.440784443571178e-03	7.498942093324554e+01	5.372783457484157e+00
1.493000e+08	  0	  8924	  6828	4.395856745045805e-03	7.498942093324554e+01	5.426716927809863e+00
1.494000e+08	  0	  8924	  3252	4.749499929274247e-03	7.498942093324554e+01	5.480710929067429e+00
1.495000e+08	  0	  8924	  4267	5.533012516571357e-03	7.498942093324554e+01	5.534661582140916e+00
1.496000e+08	  0	  8924	  5440	4.441529364995984e-03	7.498942093324554e+01	5.588648028976736e+00
1.497000e+08	  0	  8924	  4426	4.315680388711118e-03	7.498942093324554e+01	5.642592007973832e+00
1.498000e+08	  0	  8924	  4703	4.313926408056225e-03	7.498942093324554e+01	5.696578010410569e+00
1.499000e+08	  0	  8924	  1971	5.305812003904808e-03	7.498942093324554e+01	5.750520074546296e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  8924	  5362	3.993926942731340e-03	7.498942093324554e+01	5.804456825499640e+00
1.501000e+08	  0	  8924	   508	4.632034457648305e-03	7.498942093324554e+01	5.858400913864081e+00
1.502000e+08	  0	  8924	  3182	4.377360751306071e-03	7.498942093324554e+01	5.912324780160931e+00
1.503000e+08	  0	  8924	   432	4.400656558136773e-03	7.498942093324554e+01	5.966284057569978e+00
1.504000e+08	  0	  8924	  5013	5.180241321427358e-03	7.498942093324554e+01	6.020176826251515e+00
1.505000e+08	  0	  8924	  7402	4.196581818400803e-03	7.498942093324554e+01	6.074124232723528e+00
1.506000e+08	  0	  8924	   712	4.742063617119957e-03	7.498942093324554e+01	6.128123843972771e+00
1.507000e+08	  0	  8924	  8297	5.335564740343530e-03	7.498942093324554e+01	6.182026566973105e+00
1.508000e+08	  0	  8924	  4801	5.342112896842476e-03	7.498942093324554e+01	6.235994536034479e+00
1.509000e+08	  0	  8924	  3367	4.994956586864891e-03	7.498942093324554e+01	6.289995343332933e+00
1.510000e+08	  0	  8924	  3371	4.022893385870319e-03	7.498942093324554e+01	6.343939586619697e+00
1.511000e+08	  0	  8924	  5562	4.808600906620624e-03	7.498942093324554e+01	6.397957824626983e+00
1.512000e+08	  0	  8924	  1841	4.914480757594082e-03	7.498942093324554e+01	6.451939261803194e+00
1.513000e+08	  0	  8924	   790	4.629330997710578e-03	7.498942093324554e+01	6.505927136845246e+00
1.514000e+08	  0	  8924	  3418	5.423052009283794e-03	7.498942093324554e+01	6.559903929185851e+00
1.515000e+08	  0	  8924	  4906	4.712162696069259e-03	7.498942093324554e+01	6.613857794930512e+00
1.516000e+08	  0	  8924	  6760	4.751425064172548e-03	7.498942093324554e+01	6.667814480931097e+00
1.517000e+08	  0	  8924	  5194	5.187453530698635e-03	7.498942093324554e+01	6.721778887600332e+00
1.518000e+08	  0	  8924	  8655	4.695831080052284e-03	7.498942093324554e+01	6.775722059569448e+00
1.519000e+08	  0	  8924	  1049	4.833518238979163e-03	7.498942093324554e+01	6.829652978289868e+00
1.520000e+08	  0	  8924	  6277	4.670842144172445e-03	7.498942093324554e+01	6.883563291507003e+00
1.521000e+08	  0	  8924	  1450	4.466220659861245e-03	7.498942093324554e+01	6.937490014501509e+00
1.522000e+08	  0	  8924	  7939	4.502154694108236e-03	7.498942093324554e+01	6.991410984182147e+00
1.523000e+08	  0	  8924	  7044	5.093455167837298e-03	7.498942093324554e+01	7.045363813382747e+00
1.524000e+08	  0	  8924	  6061	4.779807440195374e-03	7.498942093324554e+01	7.099284736205110e+00
1.525000e+08	  0	  8924	  5324	4.692326549923023e-03	7.498942093324554e+01	7.153249436211665e+00
1.526000e+08	  0	  8924	  6119	4.921854883831843e-03	7.498942093324554e+01	7.207186919101209e+00
1.527000e+08	  0	  8924	  5763	5.285540338580770e-03	7.498942093324554e+01	7.261182956848619e+00
1.528000e+08	  0	  8924	  8048	4.900070391715495e-03	7.498942093324554e+01	7.315154988408159e+00
1.529000e+08	  0	  8924	  1837	5.553172812544367e-03	7.498942093324554e+01	7.369176735352344e+00
1.530000e+08	  0	  8924	  8169	4.832622535859903e-03	7.498942093324554e+01	7.423127914272063e+00
1.531000e+08	  0	  8924	  7076	5.034267274582042e-03	7.498942093324554e+01	7.477114316805818e+00
1.532000e+08	  0	  8924	  5605	4.115718056354876e-03	7.498942093324554e+01	7.531089470083301e+00
1.533000e+08	  0	  8924	  6774	4.259079221285761e-03	7.498942093324554e+01	7.585065397339381e+00
1.534000e+08	  0	  8924	  7885	5.338091408520125e-03	7.498942093324554e+01	7.639050406835358e+00
1.535000e+08	  0	  8924	  8588	4.568781720227233e-03	7.498942093324554e+01	7.693014343862733e+00
1.536000e+08	  0	  8924	  7669	5.663500893903437e-03	7.498942093324554e+01	7.746932941485140e+00
1.537000e+08	  0	  8924	  6791	5.194372221049023e-03	7.498942093324554e+01	7.800884778048591e+00
1.538000e+08	  0	  8924	   102	4.912650501531620e-03	7.498942093324554e+01	7.854833814028441e+00
1.539000e+08	  0	  8924	  4027	4.478925941085584e-03	7.498942093324554e+01	7.908726357727175e+00
1.540000e+08	  0	  8924	  5469	4.873426899392896e-03	7.498942093324554e+01	7.962656603178528e+00
1.541000e+08	  0	  8924	  3306	5.521741383135490e-03	7.498942093324554e+01	8.016595503655411e+00
1.542000e+08	  0	  8924	   791	4.582232678038746e-03	7.498942093324554e+01	8.070516000396180e+00
1.543000e+08	  0	  8924	   208	5.629741066473968e-03	7.498942093324554e+01	8.124480374385220e+00
1.544000e+08	  0	  8924	  2408	4.556840628606539e-03	7.498942093324554e+01	8.178400711189719e+00
1.545000e+08	  0	  8924	  3548	4.591556014203147e-03	7.498942093324554e+01	8.232421473891756e+00
1.546000e+08	  0	  8924	  1574	5.109150223535260e-03	7.498942093324554e+01	8.286347977713065e+00
1.547000e+08	  0	  8924	  8092	5.463094451030056e-03	7.498942093324554e+01	8.340348421539456e+00
1.548000e+08	  0	  8924	  2660	5.306627283208180e-03	7.498942093324554e+01	8.394327284934056e+00
1.549000e+08	  0	  8924	   168	4.754718770114952e-03	7.498942093324554e+01	8.448300547689763e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+08	  0	  8924	  8032	5.251253900046612e-03	7.498942093324554e+01	8.502250188888995e+00
1.551000e+08	  0	  8924	  1434	5.316682533823917e-03	7.498942093324554e+01	8.556249419247157e+00
1.552000e+08	  0	  8924	  7164	4.407769902696924e-03	7.498942093324554e+01	8.610202973522451e+00
1.553000e+08	  0	  8924	  5596	4.591251397942201e-03	7.498942093324554e+01	8.664169697169042e+00
1.554000e+08	  0	  8924	  1033	4.637664285778448e-03	7.498942093324554e+01	8.718128108086631e+00
1.555000e+08	  0	  8924	  8158	5.044617535970582e-03	7.498942093324554e+01	8.772073006901007e+00
1.556000e+08	  0	  8924	  4879	5.373647813698775e-03	7.498942093324554e+01	8.826018102359994e+00
1.557000e+08	  0	  8924	   174	4.108504636517380e-03	7.498942093324554e+01	8.879985097341752e+00
1.558000e+08	  0	  8924	  3899	4.770558121380690e-03	7.498942093324554e+01	8.933919924961760e+00
1.559000e+08	  0	  8924	  2631	4.854509914522675e-03	7.498942093324554e+01	8.987884466797947e+00
1.560000e+08	  0	  8924	  2144	5.178141950641579e-03	7.498942093324554e+01	9.041820042929313e+00
1.561000e+08	  0	  8924	  5110	5.276914307192905e-03	7.498942093324554e+01	9.095727681555408e+00
1.562000e+08	  0	  8924	   405	5.169159431546171e-03	7.498942093324554e+01	9.149705956731701e+00
1.563000e+08	  0	  8924	  6242	4.363777528258946e-03	7.498942093324554e+01	9.203632935328946e+00
1.564000e+08	  0	  8924	  2736	5.376081963603518e-03	7.498942093324554e+01	9.257606349508217e+00
1.565000e+08	  0	  8924	  6207	4.456569971909663e-03	7.498942093324554e+01	9.311570731546951e+00
1.566000e+08	  0	  8924	  7298	5.084319857923742e-03	7.498942093324554e+01	9.365521302557379e+00
1.567000e+08	  0	  8924	  3734	5.338689608789360e-03	7.498942093324554e+01	9.419446593268765e+00
1.568000e+08	  0	  8924	   982	5.209196734352176e-03	7.498942093324554e+01	9.473446688479896e+00
1.569000e+08	  0	  8924	  6729	4.720937876268148e-03	7.498942093324554e+01	9.527386289880852e+00
1.570000e+08	  0	  8924	  4388	5.144498666347044e-03	7.498942093324554e+01	9.581374422297340e+00
1.571000e+08	  0	  8924	  4474	5.622009663961587e-03	7.498942093324554e+01	9.635342979637899e+00
1.572000e+08	  0	  8924	  7081	4.414861011614659e-03	7.498942093324554e+01	9.689290277152811e+00
1.573000e+08	  0	  8924	    55	4.501707991240652e-03	7.498942093324554e+01	9.743260098331344e+00
1.574000e+08	  0	  8924	  8888	5.069240080963736e-03	7.498942093324554e+01	9.797216632949894e+00
1.575000e+08	  0	  8924	  8496	5.127014256157737e-03	7.498942093324554e+01	9.851211060612327e+00
1.576000e+08	  0	  8924	  3422	5.241819006883021e-03	7.498942093324554e+01	9.905174408141406e+00
1.577000e+08	  0	  8924	  1251	4.925689156033746e-03	7.498942093324554e+01	9.959129030621421e+00
1.578000e+08	  0	  8924	  1386	5.092118707374155e-03	7.498942093324554e+01	1.001304255306541e+01
1.579000e+08	  0	  8924	  6477	5.064359826655262e-03	7.498942093324554e+01	1.006702765507031e+01
1.580000e+08	  0	  8924	   565	4.623484153072166e-03	7.498942093324554e+01	1.012096174421846e+01
1.581000e+08	  0	  8924	  1093	4.637511698401796e-03	7.498942093324554e+01	1.017494412955300e+01
1.582000e+08	  0	  8924	  7766	5.205544300474071e-03	7.498942093324554e+01	1.022885605371677e+01
1.583000e+08	  0	  8924	  8892	5.071329407125027e-03	7.498942093324554e+01	1.028280203578292e+01
1.584000e+08	  0	  8924	  2978	4.908205367263944e-03	7.498942093324554e+01	1.033675175629557e+01
1.585000e+08	  0	  8924	  8151	4.607235917921841e-03	7.498942093324554e+01	1.039068069144052e+01
1.586000e+08	  0	  8924	  5544	4.700621223577573e-03	7.498942093324554e+01	1.044463255498493e+01
1.587000e+08	  0	  8924	  4863	5.341517804861645e-03	7.498942093324554e+01	1.049857335226107e+01
1.588000e+08	  0	  8924	  5110	5.198611392077537e-03	7.498942093324554e+01	1.055251651390888e+01
1.589000e+08	  0	  8924	  2397	4.982869934616941e-03	7.498942093324554e+01	1.060652817061745e+01
1.590000e+08	  0	  8924	  6694	4.806035545234739e-03	7.498942093324554e+01	1.066050310359775e+01
1.591000e+08	  0	  8924	  5959	5.521386565036398e-03	7.498942093324554e+01	1.071445759332156e+01
1.592000e+08	  0	  8924	     5	4.508320553029807e-03	7.498942093324554e+01	1.076843466644358e+01
1.593000e+08	  0	  8924	  1039	4.464246601515336e-03	7.498942093324554e+01	1.082240084252221e+01
1.594000e+08	  0	  8924	  6426	5.044988386505403e-03	7.498942093324554e+01	1.087637738776567e+01
1.595000e+08	  0	  8924	  4436	4.854657425242245e-03	7.498942093324554e+01	1.093036110584830e+01
1.596000e+08	  0	  8924	  6786	5.465820313027882e-03	7.498942093324554e+01	1.098432678917039e+01
1.597000e+08	  0	  8924	  8719	4.665451477295334e-03	7.498942093324554e+01	1.103826991060159e+01
1.598000e+08	  0	  8924	  6126	5.625031123168722e-03	7.498942093324554e+01	1.109223068763249e+01
1.599000e+08	  0	  8924	  6858	5.616435338165358e-03	7.498942093324554e+01	1.114616549796254e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  0	  8924	  3000	5.265472208773021e-03	7.498942093324554e+01	1.120010215279719e+01
1.601000e+08	  0	  8924	  5758	4.755113882284662e-03	7.498942093324554e+01	1.125403113224470e+01
1.602000e+08	  0	  8924	  4556	5.106541606831626e-03	7.498942093324554e+01	1.130795821995495e+01
1.603000e+08	  0	  8924	  4412	4.924480832773180e-03	7.498942093324554e+01	1.136190550036549e+01
1.604000e+08	  0	  8924	  1740	5.365767127143961e-03	7.498942093324554e+01	1.141584338923954e+01
1.605000e+08	  0	  8924	  7890	4.950241359868855e-03	7.498942093324554e+01	1.146976798823864e+01
1.606000e+08	  0	  8924	  2121	5.195550427629459e-03	7.498942093324554e+01	1.152375680718383e+01
1.607000e+08	  0	  8924	   910	4.172962759270573e-03	7.498942093324554e+01	1.157772639375339e+01
1.608000e+08	  0	  8924	  8164	4.500248882189638e-03	7.498942093324554e+01	1.163168540213953e+01
1.609000e+08	  0	  8924	  7751	4.783806118137069e-03	7.498942093324554e+01	1.168564851236444e+01
1.610000e+08	  0	  8924	  3398	4.850643102182766e-03	7.498942093324554e+01	1.173965170647675e+01
1.611000e+08	  0	  8924	  7748	4.797105808208678e-03	7.498942093324554e+01	1.179363245496852e+01
1.612000e+08	  0	  8924	  8284	4.311219883460477e-03	7.498942093324554e+01	1.184760761065775e+01
1.613000e+08	  0	  8924	  6272	4.071494700313417e-03	7.498942093324554e+01	1.190155690854444e+01
1.614000e+08	  0	  8924	  2819	5.520820161144706e-03	7.498942093324554e+01	1.195554767898505e+01
1.615000e+08	  0	  8924	  5315	4.692883966842702e-03	7.498942093324554e+01	1.200950622790634e+01
1.616000e+08	  0	  8924	  2316	4.129427100236806e-03	7.498942093324554e+01	1.206347577976229e+01
1.617000e+08	  0	  8924	  1284	5.550249543051758e-03	7.498942093324554e+01	1.211736450214245e+01
1.618000e+08	  0	  8924	   637	4.298375072266663e-03	7.498942093324554e+01	1.217133923877732e+01
1.619000e+08	  0	  8924	  4051	5.138254912353478e-03	7.498942093324554e+01	1.222527062897018e+01
1.620000e+08	  0	  8924	  6109	5.137903716078629e-03	7.498942093324554e+01	1.227920941493526e+01
1.621000e+08	  0	  8924	  1267	4.547227620774901e-03	7.498942093324554e+01	1.233311602083294e+01
1.622000e+08	  0	  8924	  2478	4.191275820012758e-03	7.498942093324554e+01	1.238709735729541e+01
1.623000e+08	  0	  8924	  5220	4.507719343865313e-03	7.498942093324554e+01	1.244102024949062e+01
1.624000e+08	  0	  8924	  7052	4.547381238215457e-03	7.498942093324554e+01	1.249498247072144e+01
1.625000e+08	  0	  8924	  7838	4.660292069749176e-03	7.498942093324554e+01	1.254893801944795e+01
1.626000e+08	  0	  8924	  6502	4.562760049044687e-03	7.498942093324554e+01	1.260291629395480e+01
1.627000e+08	  0	  8924	  2322	4.550206278898545e-03	7.498942093324554e+01	1.265688396378732e+01
1.628000e+08	  0	  8924	  4489	5.172022486298979e-03	7.498942093324554e+01	1.271083786061153e+01
1.629000e+08	  0	  8924	  4267	5.162534509963045e-03	7.498942093324554e+01	1.276481998213746e+01
1.630000e+08	  0	  8924	  2730	4.988301542637740e-03	7.498942093324554e+01	1.281879098210487e+01
1.631000e+08	  0	  8924	   628	5.557318106331234e-03	7.498942093324554e+01	1.287276291187218e+01
1.632000e+08	  0	  8924	  1244	5.221508781416002e-03	7.498942093324554e+01	1.292675609975603e+01
1.633000e+08	  0	  8924	  3025	4.460178160546652e-03	7.498942093324554e+01	1.298069747093105e+01
1.634000e+08	  0	  8924	  2969	4.976062327788086e-03	7.498942093324554e+01	1.303462252583456e+01
1.635000e+08	  0	  8924	  6026	4.922295891518482e-03	7.498942093324554e+01	1.308859336473813e+01
1.636000e+08	  0	  8924	  7371	4.911129183316851e-03	7.498942093324554e+01	1.314254562857828e+01
1.637000e+08	  0	  8924	  4402	5.140246049146644e-03	7.498942093324554e+01	1.319648157993070e+01
1.638000e+08	  0	  8924	  8415	4.221886094332741e-03	7.498942093324554e+01	1.325043099689958e+01
1.639000e+08	  0	  8924	  3576	4.777598855521041e-03	7.498942093324554e+01	1.330436467920074e+01
1.640000e+08	  0	  8924	  8700	4.364794878059994e-03	7.498942093324554e+01	1.335834918274703e+01
1.641000e+08	  0	  8924	  1206	4.314344585181476e-03	7.498942093324554e+01	1.341227481020403e+01
1.642000e+08	  0	  8924	  3777	4.843515278212027e-03	7.498942093324554e+01	1.346621876085523e+01
1.643000e+08	  0	  8924	  2308	4.756544925561625e-03	7.498942093324554e+01	1.352019835247805e+01
1.644000e+08	  0	  8924	  1358	5.293888408531205e-03	7.498942093324554e+01	1.357416079064890e+01
1.645000e+08	  0	  8924	  8753	4.844516924253483e-03	7.498942093324554e+01	1.362810443867047e+01
1.646000e+08	  0	  8924	   908	5.338924215339678e-03	7.498942093324554e+01	1.368207032830326e+01
1.647000e+08	  0	  8924	  8717	4.740661270964122e-03	7.498942093324554e+01	1.373606183703889e+01
1.648000e+08	  0	  8924	  6417	5.482097678519663e-03	7.498942093324554e+01	1.378999836220082e+01
1.649000e+08	  0	  8924	   802	4.088899233407175e-03	7.498942093324554e+01	1.384394150828418e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+08	  0	  8924	  2252	4.842889858577862e-03	7.498942093324554e+01	1.389792796338244e+01
1.651000e+08	  0	  8924	  4116	5.264551931017923e-03	7.498942093324554e+01	1.395182806596608e+01
1.652000e+08	  0	  8924	    49	4.471216104241441e-03	7.498942093324554e+01	1.400582372898855e+01
1.653000e+08	  0	  8924	   473	5.486560459648251e-03	7.498942093324554e+01	1.405976317471161e+01
1.654000e+08	  0	  8924	   695	4.815047161762246e-03	7.498942093324554e+01	1.411371792927861e+01
1.655000e+08	  0	  8924	  2619	4.315825448726300e-03	7.498942093324554e+01	1.416767116661847e+01
1.656000e+08	  0	  8924	  3588	5.022821186384393e-03	7.498942093324554e+01	1.422165035695458e+01
1.657000e+08	  0	  8924	  7370	4.542032941003122e-03	7.498942093324554e+01	1.427562970374227e+01
1.658000e+08	  0	  8924	  5146	4.672942043332162e-03	7.498942093324554e+01	1.432956779126733e+01
1.659000e+08	  0	  8924	   261	4.979641767699888e-03	7.498942093324554e+01	1.438351671902064e+01
1.660000e+08	  0	  8924	  4418	5.632442145009055e-03	7.498942093324554e+01	1.443746646523155e+01
1.661000e+08	  0	  8924	  5532	4.153966582446859e-03	7.498942093324554e+01	1.449144285049349e+01
1.662000e+08	  0	  8924	  1065	5.172131430027658e-03	7.498942093324554e+01	1.454540802718225e+01
1.663000e+08	  0	  8924	   496	4.873616881007243e-03	7.498942093324554e+01	1.459935580636433e+01
1.664000e+08	  0	  8924	   913	4.842547909191858e-03	7.498942093324554e+01	1.465331125763553e+01
1.665000e+08	  0	  8924	  4222	5.278090161858641e-03	7.498942093324554e+01	1.470725196502459e+01
1.666000e+08	  0	  8924	  6906	5.191815060647415e-03	7.498942093324554e+01	1.476120416012709e+01
1.667000e+08	  0	  8924	  1599	4.467064722191267e-03	7.498942093324554e+01	1.481512897173921e+01
1.668000e+08	  0	  8924	   490	5.506334472922023e-03	7.498942093324554e+01	1.486908460416791e+01
1.669000e+08	  0	  8924	  3202	4.209860437900588e-03	7.498942093324554e+01	1.492305150781691e+01
1.670000e+08	  0	  8924	  2838	4.881649597542539e-03	7.498942093324554e+01	1.497701263420204e+01
1.671000e+08	  0	  8924	  2269	4.666312010300605e-03	7.498942093324554e+01	1.503092983941544e+01
1.672000e+08	  0	  8924	  3999	5.063818723980249e-03	7.498942093324554e+01	1.508494521891579e+01
1.673000e+08	  0	  8924	  2892	4.822962490375116e-03	7.498942093324554e+01	1.513889760798632e+01
1.674000e+08	  0	  8924	  7741	4.863875416506810e-03	7.498942093324554e+01	1.519286305567036e+01
1.675000e+08	  0	  8924	  6413	4.407402436301555e-03	7.498942093324554e+01	1.524682589928765e+01
1.676000e+08	  0	  8924	   130	4.234560266139106e-03	7.498942093324554e+01	1.530080681521084e+01
1.677000e+08	  0	  8924	  2203	4.965464403648872e-03	7.498942093324554e+01	1.535475850894417e+01
1.678000e+08	  0	  8924	  6440	5.111607495542462e-03	7.498942093324554e+01	1.540874312639566e+01
1.679000e+08	  0	  8924	  3241	4.805720902219189e-03	7.498942093324554e+01	1.546269114637983e+01
1.680000e+08	  0	  8924	  1436	5.291952783817796e-03	7.498942093324554e+01	1.551663417656038e+01
1.681000e+08	  0	  8924	  2511	4.667473551978190e-03	7.498942093324554e+01	1.557059772647709e+01
1.682000e+08	  0	  8924	  6192	5.286966718775769e-03	7.498942093324554e+01	1.562451393165035e+01
1.683000e+08	  0	  8924	  8831	5.421453417087283e-03	7.498942093324554e+01	1.567846267855321e+01
1.684000e+08	  0	  8924	  4238	5.134808365195396e-03	7.498942093324554e+01	1.573240183630869e+01
1.685000e+08	  0	  8924	  2333	4.609791657532076e-03	7.498942093324554e+01	1.578629565988490e+01
1.686000e+08	  0	  8924	  4530	4.304415251274459e-03	7.498942093324554e+01	1.584027153610443e+01
1.687000e+08	  0	  8924	  7828	4.055842866932138e-03	7.498942093324554e+01	1.589424068474483e+01
1.688000e+08	  0	  8924	  8375	4.646425521573128e-03	7.498942093324554e+01	1.594820071551171e+01
1.689000e+08	  0	  8924	   577	4.223460920659735e-03	7.498942093324554e+01	1.600217285031394e+01
1.690000e+08	  0	  8924	  6307	4.943786671494564e-03	7.498942093324554e+01	1.605615050343786e+01
