1.451000e+08	  0	  9055	  7363	4.972076525271965e-03	7.498942093324550e+01	1.965117373367403e+00
1.452000e+08	  0	  9055	  2273	4.857975898331202e-03	7.498942093324550e+01	2.018224772120941e+00
1.453000e+08	  0	  9055	  2681	4.112664697464481e-03	7.498942093324550e+01	2.071343493644667e+00
1.454000e+08	  0	  9055	  5996	5.635716038055603e-03	7.498942093324550e+01	2.124455036807212e+00
1.455000e+08	  0	  9055	  5442	4.206094383957105e-03	7.498942093324550e+01	2.177579068499072e+00
1.456000e+08	  0	  9055	  5993	4.872202264881969e-03	7.498942093324550e+01	2.230680631628806e+00
1.457000e+08	  0	  9055	  4523	4.607780834826916e-03	7.498942093324550e+01	2.283793592389462e+00
1.458000e+08	  0	  9055	   796	4.994441302781431e-03	7.498942093324550e+01	2.336885221565538e+00
1.459000e+08	  0	  9055	  4780	4.632872153389618e-03	7.498942093324550e+01	2.390004198831466e+00
1.460000e+08	  0	  9055	  8541	5.175535848579965e-03	7.498942093324550e+01	2.443110161252363e+00
1.461000e+08	  0	  9055	  8470	4.345477317739978e-03	7.498942093324550e+01	2.496256426216672e+00
1.462000e+08	  0	  9055	  3493	4.151163606377478e-03	7.498942093324550e+01	2.549406018648515e+00
1.463000e+08	  0	  9055	  5963	4.841312905760994e-03	7.498942093324550e+01	2.602514338455287e+00
1.464000e+08	  0	  9055	  4377	5.127243180552953e-03	7.498942093324550e+01	2.655698982734053e+00
1.465000e+08	  0	  9055	  4473	4.974452842355251e-03	7.498942093324550e+01	2.708856047586572e+00
1.466000e+08	  0	  9055	  4769	4.945349215603363e-03	7.498942093324550e+01	2.761969681981719e+00
1.467000e+08	  0	  9055	  4475	4.536895871822912e-03	7.498942093324550e+01	2.815107928207587e+00
1.468000e+08	  0	  9055	  5293	4.451987054096851e-03	7.498942093324550e+01	2.868278224879423e+00
1.469000e+08	  0	  9055	  6222	4.085877949270926e-03	7.498942093324550e+01	2.921382691868421e+00
1.470000e+08	  0	  9055	  3221	4.175078423344939e-03	7.498942093324550e+01	2.974518785897873e+00
1.471000e+08	  0	  9055	  4274	5.166790551490736e-03	7.498942093324550e+01	3.027663618513261e+00
1.472000e+08	  0	  9055	   310	5.169073958027245e-03	7.498942093324550e+01	3.080773084471022e+00
1.473000e+08	  0	  9055	  8233	4.977890239792627e-03	7.498942093324550e+01	3.133882640685316e+00
1.474000e+08	  0	  9055	  8217	4.490266643578940e-03	7.498942093324550e+01	3.186979690108437e+00
1.475000e+08	  0	  9055	  1269	5.511560373699063e-03	7.498942093324550e+01	3.240059235347601e+00
1.476000e+08	  0	  9055	  7611	5.384385954288993e-03	7.498942093324550e+01	3.293153111489585e+00
1.477000e+08	  0	  9055	  2033	5.097083589595220e-03	7.498942093324550e+01	3.346258520075708e+00
1.478000e+08	  0	  9055	   978	4.844729830018539e-03	7.498942093324550e+01	3.399358469479004e+00
1.479000e+08	  0	  9055	  5738	4.930363732568888e-03	7.498942093324550e+01	3.452493523085014e+00
1.480000e+08	  0	  9055	  7257	4.702451148441046e-03	7.498942093324550e+01	3.505578543074305e+00
1.481000e+08	  0	  9055	  8978	4.724592300053940e-03	7.498942093324550e+01	3.558734048224830e+00
1.482000e+08	  0	  9055	  2518	5.017484998070390e-03	7.498942093324550e+01	3.611850927292010e+00
1.483000e+08	  0	  9055	   461	4.749506895285875e-03	7.498942093324550e+01	3.665002009251320e+00
1.484000e+08	  0	  9055	  2148	4.264771716557574e-03	7.498942093324550e+01	3.718149409650881e+00
1.485000e+08	  0	  9055	  8756	4.348144887088611e-03	7.498942093324550e+01	3.771311103162045e+00
1.486000e+08	  0	  9055	  8936	5.113079325123520e-03	7.498942093324550e+01	3.824460703019111e+00
1.487000e+08	  0	  9055	  3101	5.000392796464132e-03	7.498942093324550e+01	3.877612696393987e+00
1.488000e+08	  0	  9055	  7543	4.896904253150330e-03	7.498942093324550e+01	3.930767332083461e+00
1.489000e+08	  0	  9055	  4671	4.415931957529333e-03	7.498942093324550e+01	3.983860956969489e+00
1.490000e+08	  0	  9055	  5141	5.122446834409614e-03	7.498942093324550e+01	4.037016202916858e+00
1.491000e+08	  0	  9055	  4837	5.011746587675106e-03	7.498942093324550e+01	4.090176971341420e+00
1.492000e+08	  0	  9055	  7139	4.642823075259288e-03	7.498942093324550e+01	4.143244887412122e+00
1.493000e+08	  0	  9055	  5936	4.610647054870848e-03	7.498942093324550e+01	4.196368248992512e+00
1.494000e+08	  0	  9055	  4850	4.362452909681269e-03	7.498942093324550e+01	4.249445413917836e+00
1.495000e+08	  0	  9055	  4145	4.835467128748098e-03	7.498942093324550e+01	4.302527688976210e+00
1.496000e+08	  0	  9055	  7013	4.370350913637815e-03	7.498942093324550e+01	4.355635963515333e+00
1.497000e+08	  0	  9055	  1473	4.792898941690110e-03	7.498942093324550e+01	4.408747763972430e+00
1.498000e+08	  0	  9055	  6720	4.669422133835534e-03	7.498942093324550e+01	4.461852338087085e+00
1.499000e+08	  0	  9055	  2389	4.156704009741623e-03	7.498942093324550e+01	4.514940853604830e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  9055	  3710	5.128404490970084e-03	7.498942093324550e+01	4.568069359905444e+00
1.501000e+08	  0	  9055	  8960	4.188103368476584e-03	7.498942093324550e+01	4.621168371866537e+00
1.502000e+08	  0	  9055	  4501	4.265306931295633e-03	7.498942093324550e+01	4.674341818632066e+00
1.503000e+08	  0	  9055	  6784	5.408861483079830e-03	7.498942093324550e+01	4.727458602194595e+00
1.504000e+08	  0	  9055	  3251	4.956819218205347e-03	7.498942093324550e+01	4.780584547210978e+00
1.505000e+08	  0	  9055	  4443	4.818064059971656e-03	7.498942093324550e+01	4.833809552367114e+00
1.506000e+08	  0	  9055	  7366	4.862421624819489e-03	7.498942093324550e+01	4.886900238972289e+00
1.507000e+08	  0	  9055	  7148	5.290742697599808e-03	7.498942093324550e+01	4.940062185835859e+00
1.508000e+08	  0	  9055	  6609	4.079824718064473e-03	7.498942093324550e+01	4.993176865807888e+00
1.509000e+08	  0	  9055	  5551	4.884486812067248e-03	7.498942093324550e+01	5.046334646543561e+00
1.510000e+08	  0	  9055	   513	5.418510467959848e-03	7.498942093324550e+01	5.099461251255121e+00
1.511000e+08	  0	  9055	  6613	4.881765883683916e-03	7.498942093324550e+01	5.152601479770949e+00
1.512000e+08	  0	  9055	  3290	5.114135045361811e-03	7.498942093324550e+01	5.205726062101850e+00
1.513000e+08	  0	  9055	  1291	4.562348663481038e-03	7.498942093324550e+01	5.258832777748925e+00
1.514000e+08	  0	  9055	  1626	4.322517912336852e-03	7.498942093324550e+01	5.311931783682491e+00
1.515000e+08	  0	  9055	  5857	4.716195036528672e-03	7.498942093324550e+01	5.365066029994469e+00
1.516000e+08	  0	  9055	  4598	4.518461502328585e-03	7.498942093324550e+01	5.418137968227938e+00
1.517000e+08	  0	  9055	  8001	4.646864425485623e-03	7.498942093324550e+01	5.471253538538952e+00
1.518000e+08	  0	  9055	   385	4.581032010289391e-03	7.498942093324550e+01	5.524386494499801e+00
1.519000e+08	  0	  9055	  3274	5.088379177251759e-03	7.498942093324550e+01	5.577467625779831e+00
1.520000e+08	  0	  9055	  1832	4.303928562061235e-03	7.498942093324550e+01	5.630605060837391e+00
1.521000e+08	  0	  9055	  3591	4.705272731978790e-03	7.498942093324550e+01	5.683712940253346e+00
1.522000e+08	  0	  9055	   571	4.677206452234461e-03	7.498942093324550e+01	5.736833059099769e+00
1.523000e+08	  0	  9055	  6931	5.009503516750035e-03	7.498942093324550e+01	5.789949132191481e+00
1.524000e+08	  0	  9055	   183	5.055835123693238e-03	7.498942093324550e+01	5.843074900061656e+00
1.525000e+08	  0	  9055	  1752	4.586007253516841e-03	7.498942093324550e+01	5.896208674390239e+00
1.526000e+08	  0	  9055	  8041	5.326181018124805e-03	7.498942093324550e+01	5.949326028408366e+00
1.527000e+08	  0	  9055	  8162	5.310680221090617e-03	7.498942093324550e+01	6.002474012153569e+00
1.528000e+08	  0	  9055	  1621	4.354339699495253e-03	7.498942093324550e+01	6.055611049509247e+00
1.529000e+08	  0	  9055	  5502	4.342562984965935e-03	7.498942093324550e+01	6.108767131723056e+00
1.530000e+08	  0	  9055	  5453	4.304621391811794e-03	7.498942093324550e+01	6.161883389993530e+00
1.531000e+08	  0	  9055	  7456	4.314536724653171e-03	7.498942093324550e+01	6.215036064332969e+00
1.532000e+08	  0	  9055	  2149	5.009262572458103e-03	7.498942093324550e+01	6.268197364309252e+00
1.533000e+08	  0	  9055	  2523	4.531390927691731e-03	7.498942093324550e+01	6.321306660471361e+00
1.534000e+08	  0	  9055	  2815	4.603295831538405e-03	7.498942093324550e+01	6.374467983398321e+00
1.535000e+08	  0	  9055	  7792	4.411681897488743e-03	7.498942093324550e+01	6.427602405806930e+00
1.536000e+08	  0	  9055	  2317	5.566463937792432e-03	7.498942093324550e+01	6.480696280201528e+00
1.537000e+08	  0	  9055	  8612	4.179545242383678e-03	7.498942093324550e+01	6.533828934061951e+00
1.538000e+08	  0	  9055	  1900	4.956349977209853e-03	7.498942093324550e+01	6.586895116766613e+00
1.539000e+08	  0	  9055	   205	4.832341688043380e-03	7.498942093324550e+01	6.639996667203902e+00
1.540000e+08	  0	  9055	  5683	4.435521750696741e-03	7.498942093324550e+01	6.693064968564323e+00
1.541000e+08	  0	  9055	  8556	4.931667721607019e-03	7.498942093324550e+01	6.746194891015193e+00
1.542000e+08	  0	  9055	  4766	4.795216655610937e-03	7.498942093324550e+01	6.799269507077852e+00
1.543000e+08	  0	  9055	  5233	4.224772860927835e-03	7.498942093324550e+01	6.852394564614626e+00
1.544000e+08	  0	  9055	  8672	5.583905527818872e-03	7.498942093324550e+01	6.905487121881213e+00
1.545000e+08	  0	  9055	  1249	4.975859209655967e-03	7.498942093324550e+01	6.958621918520517e+00
1.546000e+08	  0	  9055	  7943	4.574082543103953e-03	7.498942093324550e+01	7.011765109460939e+00
1.547000e+08	  0	  9055	    27	4.401491364311944e-03	7.498942093324550e+01	7.064898334109148e+00
1.548000e+08	  0	  9055	  2602	5.030997181729798e-03	7.498942093324550e+01	7.118081747159190e+00
1.549000e+08	  0	  9055	  1650	4.187379366829913e-03	7.498942093324550e+01	7.171260321148653e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+08	  0	  9055	  6488	4.322828709208397e-03	7.498942093324550e+01	7.224421274322059e+00
1.551000e+08	  0	  9055	  3487	5.125184825794749e-03	7.498942093324550e+01	7.277566849388520e+00
1.552000e+08	  0	  9055	  7144	5.416534671670066e-03	7.498942093324550e+01	7.330733359342371e+00
1.553000e+08	  0	  9055	   672	4.407142334912090e-03	7.498942093324550e+01	7.383842012785218e+00
1.554000e+08	  0	  9055	  1076	5.197697354849935e-03	7.498942093324550e+01	7.436979254406624e+00
1.555000e+08	  0	  9055	    94	4.334183277795152e-03	7.498942093324550e+01	7.490122350269485e+00
1.556000e+08	  0	  9055	  4933	5.305161956268291e-03	7.498942093324550e+01	7.543217652853556e+00
1.557000e+08	  0	  9055	   360	5.211873635196013e-03	7.498942093324550e+01	7.596300599182365e+00
1.558000e+08	  0	  9055	  2236	5.633181190576585e-03	7.498942093324550e+01	7.649398118005728e+00
1.559000e+08	  0	  9055	   105	4.967613180088609e-03	7.498942093324550e+01	7.702443849960248e+00
1.560000e+08	  0	  9055	  6590	4.957985061598542e-03	7.498942093324550e+01	7.755528587564342e+00
1.561000e+08	  0	  9055	  8212	5.028548427526626e-03	7.498942093324550e+01	7.808599107044068e+00
1.562000e+08	  0	  9055	  7329	5.141413707346582e-03	7.498942093324550e+01	7.861694859372952e+00
1.563000e+08	  0	  9055	  3454	4.541356197141088e-03	7.498942093324550e+01	7.914794512398687e+00
1.564000e+08	  0	  9055	  5802	5.119432272148122e-03	7.498942093324550e+01	7.967956459001419e+00
1.565000e+08	  0	  9055	  3936	4.731905403183353e-03	7.498942093324550e+01	8.021090500698881e+00
1.566000e+08	  0	  9055	  4554	4.398452942522653e-03	7.498942093324550e+01	8.074241587462250e+00
1.567000e+08	  0	  9055	  1749	5.107910022451654e-03	7.498942093324550e+01	8.127428211708336e+00
1.568000e+08	  0	  9055	  6874	4.720946710237197e-03	7.498942093324550e+01	8.180575034736190e+00
1.569000e+08	  0	  9055	  3037	4.458821109611890e-03	7.498942093324550e+01	8.233763242749642e+00
1.570000e+08	  0	  9055	  5008	5.307099440903802e-03	7.498942093324550e+01	8.286947668134417e+00
1.571000e+08	  0	  9055	  4439	4.883702944309218e-03	7.498942093324550e+01	8.340080989519187e+00
1.572000e+08	  0	  9055	  8886	4.961375663000912e-03	7.498942093324550e+01	8.393221729089204e+00
1.573000e+08	  0	  9055	  7171	4.695831979248837e-03	7.498942093324550e+01	8.446361210196619e+00
1.574000e+08	  0	  9055	  5660	5.375266658060473e-03	7.498942093324550e+01	8.499460054789759e+00
1.575000e+08	  0	  9055	  5618	4.628838651225438e-03	7.498942093324550e+01	8.552561572369580e+00
1.576000e+08	  0	  9055	   534	4.686283904971943e-03	7.498942093324550e+01	8.605633544905924e+00
1.577000e+08	  0	  9055	  3868	5.032858539332393e-03	7.498942093324550e+01	8.658711445593196e+00
1.578000e+08	  0	  9055	  3943	4.945477177121615e-03	7.498942093324550e+01	8.711796072372453e+00
1.579000e+08	  0	  9055	  5119	5.127200141732311e-03	7.498942093324550e+01	8.764855547044931e+00
1.580000e+08	  0	  9055	  5814	4.860274599845750e-03	7.498942093324550e+01	8.817960385675793e+00
1.581000e+08	  0	  9055	  7803	4.741990743809315e-03	7.498942093324550e+01	8.871043249982883e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[7803]	= 2.979481e-02
E_error	= 9.807289455910186e-01
L_error	= 1.011458147587733e+21
dE_correct	= 0.000000000000000e+00
step	= 1.581000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14102.645483[s]
user time	= 13668.448000[s]
system time	= 280.576000[s]
Execution Time	(total	= 1.410265e+04 [s])
Predictor		= 6.736816e+03 [s]	47.77 [%]
Corrector		= 5.942234e+03 [s]	42.14 [%]
Fragmentation		= 2.109716e+02 [s]	 1.50 [%]
Orbital_Elements	= 1.635327e+02 [s]	 1.16 [%]
Iteration		= 3.089315e+01 [s]	 0.22 [%]
Energy			= 9.915090e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.017207e+03 [s]	 7.21 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.581000e+08	  0	  9055	  7803	4.741990743809315e-03	7.498942093324550e+01	8.871043249982884e+00
1.582000e+08	  0	  9055	  3887	5.040436729299207e-03	7.498942093324550e+01	8.919683005923792e+00
1.583000e+08	  0	  9055	  4141	4.507062004187178e-03	7.498942093324550e+01	8.972788155825279e+00
1.584000e+08	  0	  9055	  4329	4.471670861927753e-03	7.498942093324550e+01	9.025894045849014e+00
1.585000e+08	  0	  9055	  5550	4.317221962573374e-03	7.498942093324550e+01	9.079017680573237e+00
1.586000e+08	  0	  9055	  1750	5.247447281721553e-03	7.498942093324550e+01	9.132225271680058e+00
1.587000e+08	  0	  9055	  2515	5.148899288360558e-03	7.498942093324550e+01	9.185452305990038e+00
1.588000e+08	  0	  9055	  1610	5.606481761271259e-03	7.498942093324550e+01	9.238719527510574e+00
1.589000e+08	  0	  9055	  4252	4.449243261611156e-03	7.498942093324550e+01	9.291986555169787e+00
1.590000e+08	  0	  9055	  6630	4.807621077151798e-03	7.498942093324550e+01	9.345298399706531e+00
1.591000e+08	  0	  9055	  6764	5.345714054472364e-03	7.498942093324550e+01	9.398565623849143e+00
1.592000e+08	  0	  9055	  8209	4.908829686760238e-03	7.498942093324550e+01	9.451789160347191e+00
1.593000e+08	  0	  9055	  3535	4.211193460170281e-03	7.498942093324550e+01	9.505027541778455e+00
1.594000e+08	  0	  9055	  3952	5.497941043731787e-03	7.498942093324550e+01	9.558203287665068e+00
1.595000e+08	  0	  9055	   590	5.304751145163673e-03	7.498942093324550e+01	9.611362541029418e+00
1.596000e+08	  0	  9055	  1433	4.916655410690543e-03	7.498942093324550e+01	9.664447458958659e+00
1.597000e+08	  0	  9055	  2834	4.726174282211268e-03	7.498942093324550e+01	9.717553590752376e+00
1.598000e+08	  0	  9055	  3881	4.201418474859593e-03	7.498942093324550e+01	9.770615178854026e+00
1.599000e+08	  0	  9055	   175	4.595066503925186e-03	7.498942093324550e+01	9.823660407326505e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  0	  9055	  8132	4.808823044901675e-03	7.498942093324550e+01	9.876731515717941e+00
1.601000e+08	  0	  9055	  1852	5.205144311001641e-03	7.498942093324550e+01	9.929808113741354e+00
1.602000e+08	  0	  9055	  6661	5.369889605262458e-03	7.498942093324550e+01	9.982896766853180e+00
1.603000e+08	  0	  9055	  4940	5.489273241336832e-03	7.498942093324550e+01	1.003601735130684e+01
1.604000e+08	  0	  9055	  6319	4.594628560009287e-03	7.498942093324550e+01	1.008918209394138e+01
1.605000e+08	  0	  9055	  1883	4.494778529263568e-03	7.498942093324550e+01	1.014238882282100e+01
1.606000e+08	  0	  9055	  6896	5.622516308289403e-03	7.498942093324550e+01	1.019559039519729e+01
1.607000e+08	  0	  9055	  4586	4.807713163327774e-03	7.498942093324550e+01	1.024882644847302e+01
1.608000e+08	  0	  9055	  4464	4.582369191070203e-03	7.498942093324550e+01	1.030203832109301e+01
1.609000e+08	  0	  9055	  3020	4.632340266193059e-03	7.498942093324550e+01	1.035529487721425e+01
1.610000e+08	  0	  9055	  2894	5.358265406692443e-03	7.498942093324550e+01	1.040849735927959e+01
1.611000e+08	  0	  9055	  2970	5.234448059742275e-03	7.498942093324550e+01	1.046169515659300e+01
1.612000e+08	  0	  9055	  1208	5.487852994599951e-03	7.498942093324550e+01	1.051488031966270e+01
1.613000e+08	  0	  9055	  8257	4.874333082651306e-03	7.498942093324550e+01	1.056806069404619e+01
1.614000e+08	  0	  9055	  1663	5.268994442244117e-03	7.498942093324550e+01	1.062123812767690e+01
1.615000e+08	  0	  9055	  6769	4.105716635994332e-03	7.498942093324550e+01	1.067436002996365e+01
1.616000e+08	  0	  9055	  6762	5.115519719194923e-03	7.498942093324550e+01	1.072747647507851e+01
1.617000e+08	  0	  9055	  1685	4.393621712563854e-03	7.498942093324550e+01	1.078059796401399e+01
1.618000e+08	  0	  9055	  3646	4.693664625592653e-03	7.498942093324550e+01	1.083371669529891e+01
1.619000e+08	  0	  9055	   728	5.104120784336428e-03	7.498942093324550e+01	1.088683068741601e+01
1.620000e+08	  0	  9055	  4548	4.777771059803768e-03	7.498942093324550e+01	1.093994689586552e+01
1.621000e+08	  0	  9055	  2288	5.082262820871154e-03	7.498942093324550e+01	1.099309105762994e+01
1.622000e+08	  0	  9055	  7340	4.119665852771177e-03	7.498942093324550e+01	1.104623117205355e+01
1.623000e+08	  0	  9055	  6245	4.442151366175515e-03	7.498942093324550e+01	1.109940529999083e+01
1.624000e+08	  0	  9055	   385	4.579610408533496e-03	7.498942093324550e+01	1.115254903316792e+01
1.625000e+08	  0	  9055	  8938	4.580759624178406e-03	7.498942093324550e+01	1.120574471611734e+01
1.626000e+08	  0	  9055	  1662	5.074875948174043e-03	7.498942093324550e+01	1.125890576967215e+01
1.627000e+08	  0	  9055	   342	4.459845089495556e-03	7.498942093324550e+01	1.131208669285073e+01
1.628000e+08	  0	  9055	  2078	4.293050429593461e-03	7.498942093324550e+01	1.136525168268170e+01
1.629000e+08	  0	  9055	  5938	4.236430237710401e-03	7.498942093324550e+01	1.141842658826463e+01
1.630000e+08	  0	  9055	  1054	4.952392686615469e-03	7.498942093324550e+01	1.147160481841656e+01
1.631000e+08	  0	  9055	  7617	4.567267966682227e-03	7.498942093324550e+01	1.152477575210264e+01
1.632000e+08	  0	  9055	  4828	4.712839449061641e-03	7.498942093324550e+01	1.157793857399642e+01
1.633000e+08	  0	  9055	  4572	5.297616552179605e-03	7.498942093324550e+01	1.163111473371338e+01
1.634000e+08	  0	  9055	  3896	5.522099171350566e-03	7.498942093324550e+01	1.168428140988642e+01
1.635000e+08	  0	  9055	  6856	4.795984454457686e-03	7.498942093324550e+01	1.173742887589296e+01
1.636000e+08	  0	  9055	  2804	4.243350084723065e-03	7.498942093324550e+01	1.179062053221189e+01
1.637000e+08	  0	  9055	  4392	5.076935203495841e-03	7.498942093324550e+01	1.184377462383291e+01
1.638000e+08	  0	  9055	  4766	4.965334006031599e-03	7.498942093324550e+01	1.189694278767742e+01
1.639000e+08	  0	  9055	  8237	4.657836686082429e-03	7.498942093324550e+01	1.195011186366471e+01
1.640000e+08	  0	  9055	  5823	4.437545563503244e-03	7.498942093324550e+01	1.200325816163529e+01
1.641000e+08	  0	  9055	  3928	5.522828589132623e-03	7.498942093324550e+01	1.205640190886036e+01
1.642000e+08	  0	  9055	  5183	5.230690630983068e-03	7.498942093324550e+01	1.210955828863330e+01
1.643000e+08	  0	  9055	  2437	5.029205400596810e-03	7.498942093324550e+01	1.216274321851910e+01
1.644000e+08	  0	  9055	  7682	4.602737713999962e-03	7.498942093324550e+01	1.221583101379265e+01
1.645000e+08	  0	  9055	  7082	5.425946603840445e-03	7.498942093324550e+01	1.226898828036692e+01
1.646000e+08	  0	  9055	  5038	4.757725382284985e-03	7.498942093324550e+01	1.232211413763353e+01
1.647000e+08	  0	  9055	    44	4.576332744625810e-03	7.498942093324550e+01	1.237522784530086e+01
1.648000e+08	  0	  9055	  6162	4.362039212436048e-03	7.498942093324550e+01	1.242838253868631e+01
1.649000e+08	  0	  9055	  5304	4.928775503822646e-03	7.498942093324550e+01	1.248151491099837e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+08	  0	  9055	  1286	4.479209164434634e-03	7.498942093324550e+01	1.253470892218092e+01
1.651000e+08	  0	  9055	  3154	4.910691884841001e-03	7.498942093324550e+01	1.258784042875351e+01
1.652000e+08	  0	  9055	   761	5.056340999856409e-03	7.498942093324550e+01	1.264103236548122e+01
1.653000e+08	  0	  9055	   817	4.677385554246591e-03	7.498942093324550e+01	1.269422734146285e+01
1.654000e+08	  0	  9055	  8182	4.780915253311059e-03	7.498942093324550e+01	1.274741777580836e+01
1.655000e+08	  0	  9055	  3620	5.281064688947838e-03	7.498942093324550e+01	1.280062637296498e+01
1.656000e+08	  0	  9055	  1029	4.405930682631462e-03	7.498942093324550e+01	1.285384104233636e+01
1.657000e+08	  0	  9055	  7264	4.858625296642898e-03	7.498942093324550e+01	1.290701992922788e+01
1.658000e+08	  0	  9055	  7917	4.720301698505075e-03	7.498942093324550e+01	1.296021583282773e+01
1.659000e+08	  0	  9055	  4750	4.915880008995088e-03	7.498942093324550e+01	1.301340316700172e+01
1.660000e+08	  0	  9055	  8494	4.199027073630761e-03	7.498942093324550e+01	1.306653813983661e+01
1.661000e+08	  0	  9055	  7270	4.656206630499479e-03	7.498942093324550e+01	1.311969541797215e+01
1.662000e+08	  0	  9055	  2550	4.221453805534572e-03	7.498942093324550e+01	1.317278207262413e+01
1.663000e+08	  0	  9055	   572	4.272797632425508e-03	7.498942093324550e+01	1.322592047681134e+01
1.664000e+08	  0	  9055	  6185	4.187121125946123e-03	7.498942093324550e+01	1.327902103548178e+01
1.665000e+08	  0	  9055	  7667	4.613479618866246e-03	7.498942093324550e+01	1.333213174971774e+01
1.666000e+08	  0	  9055	  7596	5.091217572319798e-03	7.498942093324550e+01	1.338527099858668e+01
1.667000e+08	  0	  9055	  6680	4.507138403407916e-03	7.498942093324550e+01	1.343837739013576e+01
1.668000e+08	  0	  9055	  6412	5.581543442699574e-03	7.498942093324550e+01	1.349152519627866e+01
1.669000e+08	  0	  9055	  3317	5.138460641728100e-03	7.498942093324550e+01	1.354466433404538e+01
1.670000e+08	  0	  9055	  1062	5.441641994766247e-03	7.498942093324550e+01	1.359782930960848e+01
1.671000e+08	  0	  9055	  8598	4.336641159698562e-03	7.498942093324550e+01	1.365102903620323e+01
1.672000e+08	  0	  9055	  8612	4.242967215796378e-03	7.498942093324550e+01	1.370423847917410e+01
1.673000e+08	  0	  9055	  3636	5.379402343075483e-03	7.498942093324550e+01	1.375745960761354e+01
1.674000e+08	  0	  9055	  2359	5.065959625906777e-03	7.498942093324550e+01	1.381070205134787e+01
1.675000e+08	  0	  9055	  4060	4.834545843768392e-03	7.498942093324550e+01	1.386386234061638e+01
1.676000e+08	  0	  9055	  8131	4.405160804342605e-03	7.498942093324550e+01	1.391705062557577e+01
1.677000e+08	  0	  9055	  3240	5.282930392307042e-03	7.498942093324550e+01	1.397026423621774e+01
1.678000e+08	  0	  9055	   557	4.785840361867430e-03	7.498942093324550e+01	1.402341847105911e+01
1.679000e+08	  0	  9055	  2360	4.899490950869966e-03	7.498942093324550e+01	1.407658941500164e+01
1.680000e+08	  0	  9055	  2873	4.346030027285106e-03	7.498942093324550e+01	1.412971651940722e+01
1.681000e+08	  0	  9055	  4933	4.980792158012693e-03	7.498942093324550e+01	1.418283023742515e+01
1.682000e+08	  0	  9055	   849	4.620603898662159e-03	7.498942093324550e+01	1.423595615419822e+01
1.683000e+08	  0	  9055	  4353	4.734845402818681e-03	7.498942093324550e+01	1.428904442858301e+01
1.684000e+08	  0	  9055	  6092	4.748629191945619e-03	7.498942093324550e+01	1.434218276464039e+01
1.685000e+08	  0	  9055	  1089	4.792900709135886e-03	7.498942093324550e+01	1.439531122521430e+01
1.686000e+08	  0	  9055	  7465	4.712119692454801e-03	7.498942093324550e+01	1.444844011453300e+01
1.687000e+08	  0	  9055	  1135	5.057656095667887e-03	7.498942093324550e+01	1.450156901990789e+01
1.688000e+08	  0	  9055	  8152	4.724774836811333e-03	7.498942093324550e+01	1.455472413427764e+01
1.689000e+08	  0	  9055	  1463	5.039566156945786e-03	7.498942093324550e+01	1.460793094624462e+01
1.690000e+08	  0	  9055	  3204	5.054730115618204e-03	7.498942093324550e+01	1.466111099500077e+01
1.691000e+08	  0	  9055	  4644	5.019802595409667e-03	7.498942093324550e+01	1.471428611412231e+01
1.692000e+08	  0	  9055	  7164	4.904677064056924e-03	7.498942093324550e+01	1.476748513989858e+01
1.693000e+08	  0	  9055	   809	4.399148298102718e-03	7.498942093324550e+01	1.482071030231440e+01
1.694000e+08	  0	  9055	  1726	4.873681150001301e-03	7.498942093324550e+01	1.487390442066899e+01
1.695000e+08	  0	  9055	  6550	5.169495793071196e-03	7.498942093324550e+01	1.492706892671720e+01
1.696000e+08	  0	  9055	  4749	4.705146159860636e-03	7.498942093324550e+01	1.498024038326522e+01
1.697000e+08	  0	  9055	  3462	4.801166001260888e-03	7.498942093324550e+01	1.503340903161760e+01
1.698000e+08	  0	  9055	  7927	4.557780963547041e-03	7.498942093324550e+01	1.508655608876793e+01
1.699000e+08	  0	  9055	  7003	5.057723694474051e-03	7.498942093324550e+01	1.513967936856774e+01
